1	169	181	1	0
2	169	170	1	0
2	169	170	1	0
2	169	170	1	0
2	169	170	1	0
1	169	170	1	0
1	169	281	1	0
2	169	199	1	0
2	169	199	1	0
2	169	199	1	0
2	169	199	1	0
2	169	199	1	0
2	169	199	1	0
2	169	199	1	0
2	169	199	1	0
2	169	199	1	0
2	169	208	1	0
2	169	208	1	0
2	169	208	1	0
2	170	147	0	0
1	170	147	0	0
1	170	181	0	0
1	170	148	0	1
2	170	199	0	0
2	170	199	0	0
1	170	199	0	0
1	172	148	1	1
1	172	202	1	0
1	173	281	1	0
1	173	196	1	0
2	173	202	1	0
1	173	202	1	0
2	173	208	1	0
2	173	178	1	1
2	173	178	1	1
2	173	178	1	1
1	173	150	1	1
2	174	181	1	0
2	174	169	1	0
2	174	170	1	0
2	174	170	1	0
2	174	170	1	0
2	174	170	1	0
2	174	170	1	0
1	174	170	1	0
2	174	173	1	0
2	174	182	1	0
2	174	182	1	0
1	174	182	1	0
2	174	281	1	0
2	174	281	1	0
2	174	281	1	0
2	174	281	1	0
1	174	202	1	0
2	174	200	1	0
2	174	200	1	0
2	174	208	1	0
2	174	208	1	0
1	174	208	1	0
1	174	215	1	0
2	174	164	1	1
2	174	164	1	1
2	174	164	1	1
2	174	164	1	1
1	174	164	1	1
2	174	174	1	1
2	174	174	1	1
2	174	174	1	1
2	174	174	1	1
2	174	174	1	1
2	176	177	1	0
1	176	177	1	0
1	176	168	1	0
2	176	170	1	0
1	176	170	1	0
1	176	173	1	0
2	176	197	1	0
2	176	197	1	0
1	176	202	1	0
2	176	215	1	0
2	176	171	1	1
2	176	171	1	1
2	176	171	1	1
2	176	171	1	1
2	176	171	1	1
2	176	150	1	1
2	176	150	1	1
1	176	150	1	1
2	177	179	0	1
1	177	179	0	1
2	177	157	0	0
1	177	157	0	0
1	177	203	0	1
1	177	178	0	1
2	178	169	1	0
2	178	169	1	0
2	178	169	1	0
2	178	169	1	0
2	178	169	1	0
2	178	169	1	0
2	178	169	1	0
1	178	170	1	0
2	178	173	1	0
2	178	175	1	0
2	178	175	1	0
1	178	175	1	0
2	178	196	1	0
1	178	196	1	0
2	178	199	1	0
1	178	202	1	0
2	178	208	1	0
1	178	208	1	0
1	178	216	1	0
2	178	164	1	1
2	178	164	1	1
2	178	164	1	1
1	178	174	1	1
1	178	139	1	1
2	179	183	0	1
2	179	183	0	1
2	179	183	0	1
2	179	183	0	1
2	179	183	0	1
1	179	216	0	0
2	179	178	0	1
1	179	178	0	1
2	179	178	0	1
2	179	178	0	1
2	179	178	0	1
2	179	178	0	1
1	179	171	0	1
2	179	192	0	1
1	179	192	0	1
2	179	139	0	1
1	181	178	0	1
1	181	259	0	1
2	-1	150	-1	1
1	182	200	0	0
2	182	171	0	1
1	182	171	0	1
1	182	150	0	1
2	182	259	0	1
1	-1	259	-1	1
2	183	182	1	0
2	183	182	1	0
1	183	281	1	0
1	183	196	1	0
1	183	199	1	0
1	183	200	1	0
2	183	208	1	0
2	183	208	1	0
1	183	208	1	0
2	183	216	1	0
2	183	216	1	0
2	183	216	1	0
2	183	164	1	1
2	183	164	1	1
2	183	164	1	1
2	183	174	1	1
2	183	174	1	1
2	187	199	1	0
2	187	199	1	0
2	187	199	1	0
1	187	200	1	0
2	187	208	1	0
2	187	208	1	0
2	187	164	1	1
1	187	171	1	1
2	187	174	1	1
2	187	174	1	1
1	188	199	0	0
1	188	174	0	1
1	189	183	0	1
1	189	178	0	1
2	189	171	0	1
2	189	174	0	1
2	189	192	0	1
2	189	192	0	1
2	189	192	0	1
2	189	192	0	1
2	189	192	0	1
2	189	192	0	1
2	189	150	0	1
1	189	150	0	1
2	190	203	0	1
1	190	203	0	1
1	190	178	0	1
2	190	171	0	1
2	190	259	0	1
2	190	259	0	1
2	190	259	0	1
1	190	259	0	1
2	191	150	0	1
2	192	208	1	0
2	192	164	1	1
1	192	164	1	1
2	192	174	1	1
2	192	139	1	1
2	192	139	1	1
1	192	150	1	1
1	193	259	0	1
1	194	199	1	0
2	194	200	1	0
2	194	200	1	0
2	194	200	1	0
1	194	208	1	0
1	194	215	1	0
2	194	164	1	1
2	194	164	1	1
2	194	164	1	1
2	194	164	1	1
2	194	164	1	1
2	194	164	1	1
2	194	164	1	1
2	194	164	1	1
2	194	164	1	1
2	194	164	1	1
2	194	164	1	1
2	194	174	1	1
2	194	139	1	1
1	194	139	1	1
2	194	150	1	1
1	195	196	0	0
2	195	150	0	1
2	196	171	0	1
1	196	171	0	1
2	196	259	0	1
1	199	216	0	0
1	199	178	0	1
2	199	164	0	1
1	199	164	0	1
1	199	171	0	1
1	199	174	0	1
2	199	139	0	1
1	199	150	0	1
2	199	150	0	1
2	199	259	0	1
2	199	259	0	1
2	199	259	0	1
2	199	259	0	1
2	199	259	0	1
1	199	187	0	1
1	200	259	0	1
2	201	171	1	1
2	201	171	1	1
2	201	171	1	1
1	201	150	1	1
2	202	178	0	1
2	202	178	0	1
2	202	171	0	1
2	202	174	0	1
2	202	192	0	1
2	202	259	0	1
1	202	259	0	1
1	203	178	0	1
2	203	164	0	1
2	203	171	0	1
1	203	171	0	1
2	203	259	0	1
1	204	174	0	1
1	204	150	0	1
2	206	164	0	1
2	206	150	0	1
2	207	164	0	1
1	207	164	0	1
1	207	171	0	1
2	207	139	0	1
1	208	164	0	1
2	208	171	0	1
1	208	171	0	1
1	208	174	0	1
2	208	150	0	1
1	208	150	0	1
2	208	259	0	1
2	208	259	0	1
2	208	259	0	1
2	208	259	0	1
2	209	174	0	1
2	209	150	0	1
2	209	150	0	1
2	209	150	0	1
2	209	150	0	1
2	209	150	0	1
1	209	259	0	1
2	211	178	0	1
1	211	178	0	1
1	211	164	0	1
2	211	171	0	1
1	211	171	0	1
1	211	259	0	1
1	212	164	1	1
2	212	259	1	1
1	213	172	0	1
2	213	178	0	1
2	213	178	0	1
1	213	178	0	1
2	213	192	0	1
2	213	192	0	1
2	213	192	0	1
1	213	192	0	1
1	213	139	0	1
2	213	259	0	1
2	213	259	0	1
2	213	259	0	1
2	213	259	0	1
2	213	259	0	1
2	213	259	0	1
2	213	259	0	1
2	213	259	0	1
2	213	259	0	1
2	213	259	0	1
2	215	178	0	1
1	215	178	0	1
2	215	164	0	1
1	215	171	0	1
1	215	174	0	1
2	215	192	0	1
2	215	192	0	1
2	215	192	0	1
1	215	192	0	1
2	215	150	0	1
2	215	259	0	1
2	215	259	0	1
2	215	259	0	1
1	215	259	0	1
2	215	187	0	1
2	219	171	0	1
2	219	171	0	1
2	219	171	0	1
2	219	171	0	1
2	219	171	0	1
2	219	150	0	1
1	219	150	0	1
2	219	259	0	1
2	219	259	0	1
2	219	259	0	1
1	219	259	0	1
1	221	139	0	1
1	223	259	0	1
1	225	139	0	1
2	225	259	0	1
1	227	187	0	1
2	228	259	1	1
1	238	187	0	1
